MemTotal:        8135344 kB
MemFree:         7117684 kB
MemAvailable:    7280536 kB
Buffers:           33488 kB
Cached:           348736 kB
SwapCached:            0 kB
Active:           145164 kB
Inactive:         641172 kB
Active(anon):       1768 kB
Inactive(anon):   420008 kB
Active(file):     143396 kB
Inactive(file):   221164 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               752 kB
Writeback:            16 kB
AnonPages:        409628 kB
Mapped:           209104 kB
Shmem:             12704 kB
KReclaimable:      38028 kB
Slab:              97412 kB
SReclaimable:      38028 kB
SUnreclaim:        59384 kB
KernelStack:        7000 kB
PageTables:        13484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3018892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53188 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
