MemTotal:        8117660 kB
MemFree:         7091236 kB
MemAvailable:    7242192 kB
Buffers:           32692 kB
Cached:           338780 kB
SwapCached:            0 kB
Active:           720448 kB
Inactive:          76384 kB
Active(anon):     433048 kB
Inactive(anon):     9996 kB
Active(file):     287400 kB
Inactive(file):    66388 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        430988 kB
Mapped:           211040 kB
Shmem:             12704 kB
KReclaimable:      36152 kB
Slab:              96456 kB
SReclaimable:      36152 kB
SUnreclaim:        60304 kB
KernelStack:        7004 kB
PageTables:        13796 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3008704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
