/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46125 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
18:04:30,139 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
18:04:30,141 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
18:04:30,376 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
18:04:30,378 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
18:04:35,379 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
18:04:35,381 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
18:04:35,381 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
18:04:35,381 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
18:04:35,504 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
18:04:35,504 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
18:04:35,571 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
18:04:36,603 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
18:04:36,610 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
18:04:36,675 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
18:04:38,369 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 31 ms, 1 = 93 ms, 2 = 127 ms]
18:04:38,370 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
18:04:38,370 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
18:04:38,373 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
18:04:38,373 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
18:04:38,376 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
18:04:45,982 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.11 seconds, 1 = 7.06 seconds, 2 = 7.59 seconds]
18:04:45,986 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
18:04:45,987 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
18:04:45,996 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
18:04:45,998 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
18:04:46,001 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
18:04:46,042 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
18:04:46,051 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 7 ms, 2 = 6 ms]
18:04:46,052 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
18:04:46,070 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
18:04:51,563 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.48 seconds, 1 = 5.44 seconds, 2 = 5.48 seconds]
18:04:51,563 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
18:04:51,571 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
18:04:51,573 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:05:51,610 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
18:05:51,611 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
18:05:51,612 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:05:51,613 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
18:05:51,872 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 198 ms, 1 = 249 ms, 2 = 257 ms]
18:05:51,872 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
18:05:51,873 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
