
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 966) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1635) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2562) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2877) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 3495) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3988) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 4377) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4361) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4731) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4328) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:98) (tPR = 3185) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103582 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 198) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 623) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 557) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 943) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1453) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1262) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:65:63) (tPR = 1550) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1878) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1900) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2139) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 3993) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:217) (tPR = 3926) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:238) (tPR = 4291) [OK] 
   144s:       trying IR =    273 ..... (rIR:aIR:PR = 273:279:274) (tPR = 5162) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:310:303) (tPR = 5714) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:339:332) (tPR = 5983) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:388) (tPR = 7093) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:464:455) (tPR = 8067) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:532:521) (tPR = 10016) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:603) (tPR = 10800) [OK] 
   178s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:702) (tPR = 12509) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:825) (tPR = 15583) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:970) (tPR = 17660) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1183:1158) (tPR = 20019) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1370:1356) (tPR = 23462) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1623:1606) (tPR = 27983) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1971:1970) (tPR = 33580) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2333:2333) (tPR = 36522) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2754:2754) (tPR = 44537) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3318:3318) (tPR = 51987) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3915:3915) (tPR = 59239) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4712:4712) (tPR = 71245) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5614:5614) (tPR = 85559) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6772:6772) (tPR = 103839) [OK] 
   235s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8086:8086) (tPR = 121748) [OK] 
   242s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9679:9632) (tPR = 138863) [OK] 
   248s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11574:9403) (tPR = 140118) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 .... (rIR:aIR:PR = 964:958:937) (tPR = 18994) [OK] 
   289s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1914:1873) (tPR = 36908) [OK] 
   293s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2875:2815) (tPR = 51045) [OK] 
   297s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3862:3778) (tPR = 63687) [OK] 
   301s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4803:4797) (tPR = 80685) [OK] 
   305s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5780:5780) (tPR = 90048) [OK] 
   309s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6771:6771) (tPR = 102524) [OK] 
   313s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7704:7704) (tPR = 115359) [OK] 
   317s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8631:8791) (tPR = 133624) [OK] 
   323s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9377:9325) (tPR = 141946) [OK] 
   332s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9573:9481) (tPR = 141573) [OK] 
   369s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225013 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    964 .... (rIR:aIR:PR = 964:957:957) (tPR = 14806) [OK] 
   392s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1926:1926) (tPR = 28912) [OK] 
   396s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2873:2873) (tPR = 41096) [OK] 
   400s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3870:3869) (tPR = 57869) [OK] 
   404s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4814:4814) (tPR = 70902) [OK] 
   408s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5815:5815) (tPR = 87647) [OK] 
   412s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6870:6870) (tPR = 100694) [OK] 
   417s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7707:7711) (tPR = 116940) [OK] 
   421s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8661:8474) (tPR = 125723) [OK] 
   427s:       rampup IR =   9640 .... (rIR:aIR:PR = 9640:9262:9250) (tPR = 133198) [OK] 
   431s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:10117:10214) (tPR = 154916) [OK] 
   437s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9712:9775) (tPR = 145196) [OK] 
   444s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9588:9654) (tPR = 143368) [OK] 
   451s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9736:9599) (tPR = 139557) [OK] 
   459s:       trying IR =   9847 ..... (rIR:aIR:PR = 9847:9668:9495) (tPR = 141735) [OK] 
   464s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9826:10161) (tPR = 153178) [OK] 
   472s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:10123:10112) (tPR = 151059) [OK] 
   479s:       trying IR =   9998 ............... (rIR:aIR:PR = 9998:9753:9657) (tPR = 141857) [OK] 
