MemTotal:       16380088 kB
MemFree:         6066224 kB
MemAvailable:   15367280 kB
Buffers:           59796 kB
Cached:          9338444 kB
SwapCached:            0 kB
Active:           755364 kB
Inactive:        9087980 kB
Active(anon):       1868 kB
Inactive(anon):   460968 kB
Active(file):     753496 kB
Inactive(file):  8627012 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            420344 kB
Writeback:            16 kB
AnonPages:        450488 kB
Mapped:           238604 kB
Shmem:             12808 kB
KReclaimable:     258212 kB
Slab:             348548 kB
SReclaimable:     258212 kB
SUnreclaim:        90336 kB
KernelStack:        7540 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3216916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:    10301440 kB
DirectMap1G:     8388608 kB
