MemTotal:        8117668 kB
MemFree:         7099572 kB
MemAvailable:    7250704 kB
Buffers:           32696 kB
Cached:           338796 kB
SwapCached:            0 kB
Active:           720436 kB
Inactive:          76700 kB
Active(anon):     433388 kB
Inactive(anon):     9980 kB
Active(file):     287048 kB
Inactive(file):    66720 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               988 kB
Writeback:             0 kB
AnonPages:        431172 kB
Mapped:           211164 kB
Shmem:             12692 kB
KReclaimable:      36048 kB
Slab:              96288 kB
SReclaimable:      36048 kB
SUnreclaim:        60240 kB
KernelStack:        6992 kB
PageTables:        13668 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3024788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
