MemTotal:       16380096 kB
MemFree:         6289096 kB
MemAvailable:   15372372 kB
Buffers:           63968 kB
Cached:          9113812 kB
SwapCached:            0 kB
Active:           776336 kB
Inactive:        8844216 kB
Active(anon):       1864 kB
Inactive(anon):   458392 kB
Active(file):     774472 kB
Inactive(file):  8385824 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334464 kB
Writeback:             0 kB
AnonPages:        448472 kB
Mapped:           238148 kB
Shmem:             12496 kB
KReclaimable:     260460 kB
Slab:             350736 kB
SReclaimable:     260460 kB
SUnreclaim:        90276 kB
KernelStack:        7520 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3190400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      204652 kB
DirectMap2M:    10280960 kB
DirectMap1G:     8388608 kB
