MemTotal:        8135344 kB
MemFree:         7120464 kB
MemAvailable:    7283828 kB
Buffers:           33788 kB
Cached:           348988 kB
SwapCached:            0 kB
Active:           145496 kB
Inactive:         655980 kB
Active(anon):       1744 kB
Inactive(anon):   434628 kB
Active(file):     143752 kB
Inactive(file):   221352 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               296 kB
Writeback:             0 kB
AnonPages:        424424 kB
Mapped:           209240 kB
Shmem:             12688 kB
KReclaimable:      37964 kB
Slab:              97016 kB
SReclaimable:      37964 kB
SUnreclaim:        59052 kB
KernelStack:        6916 kB
PageTables:        13456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2966656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
