MemTotal:       16380096 kB
MemFree:         6065916 kB
MemAvailable:   15366964 kB
Buffers:           59644 kB
Cached:          9338220 kB
SwapCached:            0 kB
Active:           756384 kB
Inactive:        9086812 kB
Active(anon):       1884 kB
Inactive(anon):   461240 kB
Active(file):     754500 kB
Inactive(file):  8625572 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            421212 kB
Writeback:             0 kB
AnonPages:        450984 kB
Mapped:           238060 kB
Shmem:             12792 kB
KReclaimable:     258456 kB
Slab:             349760 kB
SReclaimable:     258456 kB
SUnreclaim:        91304 kB
KernelStack:        7584 kB
PageTables:        13896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     7159808 kB
DirectMap1G:    11534336 kB
