MemTotal:        8117656 kB
MemFree:         7088128 kB
MemAvailable:    7239244 kB
Buffers:           32740 kB
Cached:           338924 kB
SwapCached:            0 kB
Active:           718192 kB
Inactive:          76596 kB
Active(anon):     430840 kB
Inactive(anon):    10004 kB
Active(file):     287352 kB
Inactive(file):    66592 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1004 kB
Writeback:             0 kB
AnonPages:        428636 kB
Mapped:           211232 kB
Shmem:             12700 kB
KReclaimable:      36156 kB
Slab:              96400 kB
SReclaimable:      36156 kB
SUnreclaim:        60244 kB
KernelStack:        6900 kB
PageTables:        13480 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3005152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
