MemTotal:        8135336 kB
MemFree:         7098900 kB
MemAvailable:    7261900 kB
Buffers:           33560 kB
Cached:           349056 kB
SwapCached:            0 kB
Active:           144828 kB
Inactive:         660872 kB
Active(anon):       1756 kB
Inactive(anon):   439024 kB
Active(file):     143072 kB
Inactive(file):   221848 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               636 kB
Writeback:             0 kB
AnonPages:        428660 kB
Mapped:           209772 kB
Shmem:             12696 kB
KReclaimable:      37972 kB
Slab:              97280 kB
SReclaimable:      37972 kB
SUnreclaim:        59308 kB
KernelStack:        7044 kB
PageTables:        13664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3021384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53060 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
