MemTotal:        8135344 kB
MemFree:         7104532 kB
MemAvailable:    7267896 kB
Buffers:           33676 kB
Cached:           349016 kB
SwapCached:            0 kB
Active:           145260 kB
Inactive:         659068 kB
Active(anon):       1780 kB
Inactive(anon):   437464 kB
Active(file):     143480 kB
Inactive(file):   221604 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               640 kB
Writeback:             0 kB
AnonPages:        427328 kB
Mapped:           209128 kB
Shmem:             12696 kB
KReclaimable:      38008 kB
Slab:              97168 kB
SReclaimable:      38008 kB
SUnreclaim:        59160 kB
KernelStack:        6948 kB
PageTables:        13600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3010676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52928 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
