MemTotal:       32755048 kB
MemFree:         8254916 kB
MemAvailable:   23636852 kB
Buffers:          318976 kB
Cached:         15179856 kB
SwapCached:            0 kB
Active:          5782012 kB
Inactive:       18006216 kB
Active(anon):    1912756 kB
Inactive(anon):  6426296 kB
Active(file):    3869256 kB
Inactive(file): 11579920 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                80 kB
Writeback:             0 kB
AnonPages:       8331724 kB
Mapped:           176024 kB
Shmem:             44756 kB
KReclaimable:     395872 kB
Slab:             524396 kB
SReclaimable:     395872 kB
SUnreclaim:       128524 kB
KernelStack:        7176 kB
PageTables:        29640 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11214164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33492 kB
VmallocChunk:          0 kB
Percpu:             7712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
