MemTotal:        8135344 kB
MemFree:         7120112 kB
MemAvailable:    7283212 kB
Buffers:           33748 kB
Cached:           348720 kB
SwapCached:            0 kB
Active:           145596 kB
Inactive:         658076 kB
Active(anon):       1768 kB
Inactive(anon):   437032 kB
Active(file):     143828 kB
Inactive(file):   221044 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               316 kB
Writeback:             0 kB
AnonPages:        426744 kB
Mapped:           209028 kB
Shmem:             12692 kB
KReclaimable:      37900 kB
Slab:              97432 kB
SReclaimable:      37900 kB
SUnreclaim:        59532 kB
KernelStack:        7060 kB
PageTables:        13468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2992952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53072 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
