/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46246 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
13:16:53,629 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
13:16:53,633 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
13:16:53,962 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
13:16:53,964 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
13:16:58,968 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
13:16:58,981 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
13:16:58,985 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
13:16:58,988 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
13:16:59,235 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
13:16:59,236 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
13:16:59,328 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
13:17:00,513 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
13:17:00,609 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
13:17:00,661 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
13:17:02,910 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 124 ms, 1 = 48 ms, 2 = 328 ms]
13:17:02,912 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
13:17:02,913 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
13:17:02,917 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
13:17:02,918 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
13:17:02,920 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
13:17:11,117 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.52 seconds, 1 = 8.05 seconds, 2 = 8.19 seconds]
13:17:11,120 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
13:17:11,122 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
13:17:11,129 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
13:17:11,132 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
13:17:11,135 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
13:17:11,169 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
