MemTotal:       32755048 kB
MemFree:         7972136 kB
MemAvailable:   31547100 kB
Buffers:          296644 kB
Cached:         23177620 kB
SwapCached:            0 kB
Active:          6184848 kB
Inactive:       17654848 kB
Active(anon):       1668 kB
Inactive(anon):   413556 kB
Active(file):    6183180 kB
Inactive(file): 17241292 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2308 kB
Writeback:             0 kB
AnonPages:        408076 kB
Mapped:           282272 kB
Shmem:             44844 kB
KReclaimable:     613604 kB
Slab:             775348 kB
SReclaimable:     613604 kB
SUnreclaim:       161744 kB
KernelStack:        6752 kB
PageTables:        12964 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2393484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27544 kB
VmallocChunk:          0 kB
Percpu:            22240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
