MemTotal:        8117656 kB
MemFree:         7091808 kB
MemAvailable:    7242888 kB
Buffers:           32664 kB
Cached:           339044 kB
SwapCached:            0 kB
Active:           719492 kB
Inactive:          76460 kB
Active(anon):     431956 kB
Inactive(anon):    10016 kB
Active(file):     287536 kB
Inactive(file):    66444 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               924 kB
Writeback:             0 kB
AnonPages:        429744 kB
Mapped:           211720 kB
Shmem:             12700 kB
KReclaimable:      36012 kB
Slab:              95788 kB
SReclaimable:      36012 kB
SUnreclaim:        59776 kB
KernelStack:        7012 kB
PageTables:        13864 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3038436 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
