MemTotal:        8117660 kB
MemFree:         7108384 kB
MemAvailable:    7259788 kB
Buffers:           32716 kB
Cached:           338964 kB
SwapCached:            0 kB
Active:           717840 kB
Inactive:          76704 kB
Active(anon):     430552 kB
Inactive(anon):    10000 kB
Active(file):     287288 kB
Inactive(file):    66704 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               684 kB
Writeback:             0 kB
AnonPages:        428528 kB
Mapped:           211460 kB
Shmem:             12700 kB
KReclaimable:      36132 kB
Slab:              96148 kB
SReclaimable:      36132 kB
SUnreclaim:        60016 kB
KernelStack:        6932 kB
PageTables:        13596 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3029188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
