MemTotal:       16380096 kB
MemFree:        15344136 kB
MemAvailable:   15475080 kB
Buffers:           33476 kB
Cached:           348712 kB
SwapCached:            0 kB
Active:           145152 kB
Inactive:         642456 kB
Active(anon):       1792 kB
Inactive(anon):   421304 kB
Active(file):     143360 kB
Inactive(file):   221152 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               872 kB
Writeback:             0 kB
AnonPages:        411052 kB
Mapped:           209420 kB
Shmem:             12716 kB
KReclaimable:      38896 kB
Slab:             101904 kB
SReclaimable:      38896 kB
SUnreclaim:        63008 kB
KernelStack:        7560 kB
PageTables:        13792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3078548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54780 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:    13631488 kB
