MemTotal:        8117668 kB
MemFree:         7091416 kB
MemAvailable:    7242632 kB
Buffers:           32676 kB
Cached:           338836 kB
SwapCached:            0 kB
Active:           720340 kB
Inactive:          76580 kB
Active(anon):     433132 kB
Inactive(anon):     9996 kB
Active(file):     287208 kB
Inactive(file):    66584 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               576 kB
Writeback:             0 kB
AnonPages:        430820 kB
Mapped:           211340 kB
Shmem:             12696 kB
KReclaimable:      36164 kB
Slab:              96500 kB
SReclaimable:      36164 kB
SUnreclaim:        60336 kB
KernelStack:        7028 kB
PageTables:        13880 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3023340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     4087808 kB
DirectMap1G:     6291456 kB
