MemTotal:        8135344 kB
MemFree:         7104036 kB
MemAvailable:    7267024 kB
Buffers:           33604 kB
Cached:           348776 kB
SwapCached:            0 kB
Active:           145036 kB
Inactive:         657316 kB
Active(anon):       1764 kB
Inactive(anon):   435892 kB
Active(file):     143272 kB
Inactive(file):   221424 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        425160 kB
Mapped:           209008 kB
Shmem:             12692 kB
KReclaimable:      38032 kB
Slab:              97140 kB
SReclaimable:      38032 kB
SUnreclaim:        59108 kB
KernelStack:        6920 kB
PageTables:        13360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2986680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52964 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
