MemTotal:        8135336 kB
MemFree:         7103852 kB
MemAvailable:    7266748 kB
Buffers:           33720 kB
Cached:           348788 kB
SwapCached:            0 kB
Active:           145324 kB
Inactive:         658696 kB
Active(anon):       1760 kB
Inactive(anon):   437436 kB
Active(file):     143564 kB
Inactive(file):   221260 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               364 kB
Writeback:             0 kB
AnonPages:        427132 kB
Mapped:           209100 kB
Shmem:             12696 kB
KReclaimable:      37956 kB
Slab:              96740 kB
SReclaimable:      37956 kB
SUnreclaim:        58784 kB
KernelStack:        6864 kB
PageTables:        13504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2985652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52880 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
