MemTotal:        8135336 kB
MemFree:         7097740 kB
MemAvailable:    7260296 kB
Buffers:           33336 kB
Cached:           348756 kB
SwapCached:            0 kB
Active:           144780 kB
Inactive:         659356 kB
Active(anon):       1768 kB
Inactive(anon):   437924 kB
Active(file):     143012 kB
Inactive(file):   221432 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               772 kB
Writeback:             0 kB
AnonPages:        427496 kB
Mapped:           209224 kB
Shmem:             12700 kB
KReclaimable:      38036 kB
Slab:              97316 kB
SReclaimable:      38036 kB
SUnreclaim:        59280 kB
KernelStack:        6924 kB
PageTables:        13568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2987216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52968 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
