MemTotal:        8117656 kB
MemFree:         7094520 kB
MemAvailable:    7245548 kB
Buffers:           32692 kB
Cached:           338952 kB
SwapCached:            0 kB
Active:           719060 kB
Inactive:          76484 kB
Active(anon):     431616 kB
Inactive(anon):    10008 kB
Active(file):     287444 kB
Inactive(file):    66476 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        429464 kB
Mapped:           211276 kB
Shmem:             12700 kB
KReclaimable:      36032 kB
Slab:              96308 kB
SReclaimable:      36032 kB
SUnreclaim:        60276 kB
KernelStack:        7000 kB
PageTables:        13736 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3022120 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
