MemTotal:       32755048 kB
MemFree:        27259612 kB
MemAvailable:   31096448 kB
Buffers:           54356 kB
Cached:          4143492 kB
SwapCached:            0 kB
Active:          2328488 kB
Inactive:        2815752 kB
Active(anon):       1636 kB
Inactive(anon):   993712 kB
Active(file):    2326852 kB
Inactive(file):  1822040 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1228 kB
Writeback:             0 kB
AnonPages:        980036 kB
Mapped:           251124 kB
Shmem:             44248 kB
KReclaimable:     101560 kB
Slab:             189392 kB
SReclaimable:     101560 kB
SUnreclaim:        87832 kB
KernelStack:        6472 kB
PageTables:        20816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6675508 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22828 kB
VmallocChunk:          0 kB
Percpu:             5952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
