MemTotal:        8135344 kB
MemFree:         7111708 kB
MemAvailable:    7274808 kB
Buffers:           33604 kB
Cached:           348872 kB
SwapCached:            0 kB
Active:           145192 kB
Inactive:         656552 kB
Active(anon):       1772 kB
Inactive(anon):   435196 kB
Active(file):     143420 kB
Inactive(file):   221356 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               240 kB
Writeback:             0 kB
AnonPages:        424852 kB
Mapped:           209008 kB
Shmem:             12700 kB
KReclaimable:      38092 kB
Slab:              97468 kB
SReclaimable:      38092 kB
SUnreclaim:        59376 kB
KernelStack:        6920 kB
PageTables:        13764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3001236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52940 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
