MemTotal:       16380096 kB
MemFree:         6327992 kB
MemAvailable:   15363628 kB
Buffers:           58888 kB
Cached:          9075388 kB
SwapCached:            0 kB
Active:           738096 kB
Inactive:        8840456 kB
Active(anon):       1872 kB
Inactive(anon):   459900 kB
Active(file):     736224 kB
Inactive(file):  8380556 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333644 kB
Writeback:             0 kB
AnonPages:        449900 kB
Mapped:           237920 kB
Shmem:             12544 kB
KReclaimable:     256336 kB
Slab:             347232 kB
SReclaimable:     256336 kB
SUnreclaim:        90896 kB
KernelStack:        7568 kB
PageTables:        13884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54756 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:     8187904 kB
DirectMap1G:    10485760 kB
