MemTotal:        8117668 kB
MemFree:         7101652 kB
MemAvailable:    7252888 kB
Buffers:           32692 kB
Cached:           338800 kB
SwapCached:            0 kB
Active:           719080 kB
Inactive:          76488 kB
Active(anon):     431700 kB
Inactive(anon):    10012 kB
Active(file):     287380 kB
Inactive(file):    66476 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1004 kB
Writeback:             0 kB
AnonPages:        429604 kB
Mapped:           211640 kB
Shmem:             12700 kB
KReclaimable:      36080 kB
Slab:              95960 kB
SReclaimable:      36080 kB
SUnreclaim:        59880 kB
KernelStack:        6988 kB
PageTables:        13880 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2991312 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
