MemTotal:        8117668 kB
MemFree:         7105900 kB
MemAvailable:    7257312 kB
Buffers:           32720 kB
Cached:           339028 kB
SwapCached:            0 kB
Active:           720352 kB
Inactive:          76548 kB
Active(anon):     432916 kB
Inactive(anon):     9992 kB
Active(file):     287436 kB
Inactive(file):    66556 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:        431096 kB
Mapped:           211672 kB
Shmem:             12696 kB
KReclaimable:      36156 kB
Slab:              96556 kB
SReclaimable:      36156 kB
SUnreclaim:        60400 kB
KernelStack:        6952 kB
PageTables:        13932 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2998464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
