/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46570 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
17:17:06,065 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
17:17:06,067 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
17:17:06,305 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
17:17:06,306 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
17:17:11,307 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
17:17:11,309 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
17:17:11,310 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
17:17:11,310 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
17:17:11,425 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
17:17:11,425 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
17:17:11,505 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
17:17:12,478 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
17:17:12,507 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
17:17:12,537 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
17:17:14,283 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 113 ms, 1 = 49 ms, 2 = 161 ms]
17:17:14,283 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
17:17:14,284 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
17:17:14,287 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:17:14,287 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
17:17:14,290 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
17:17:21,818 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.13 seconds, 1 = 7.02 seconds, 2 = 7.52 seconds]
17:17:21,822 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
17:17:21,823 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
17:17:21,829 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 1 ms, 1 = 0 ns, 2 = 0 ns]
17:17:21,830 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
17:17:21,831 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
17:17:21,862 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
17:17:21,877 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 9 ms, 2 = 10 ms]
17:17:21,878 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
17:17:21,893 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:17:27,170 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.23 seconds, 1 = 5.26 seconds, 2 = 5.27 seconds]
17:17:27,170 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:17:27,178 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:17:27,180 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:18:27,221 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
17:18:27,221 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
17:18:27,222 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:18:27,223 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
17:18:27,506 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 281 ms, 1 = 276 ms, 2 = 278 ms]
17:18:27,507 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
17:18:27,508 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:18:29,753 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.24 seconds, 1 = 2.24 seconds, 2 = 2.24 seconds]
17:18:29,753 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:18:29,798 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:18:29,798 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:28:30,210 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
17:28:30,272 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:28:30,272 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
17:28:30,276 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
17:28:30,277 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
17:28:30,385 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
17:28:30,386 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
17:28:35,535 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1264 MB to 1310 MB and has 0 unfinished threads
17:28:35,535 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1305 MB to 1324 MB and has 2 unfinished threads
17:28:35,535 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1296 MB and has 2 unfinished threads
17:28:35,535 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
17:28:35,535 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
17:28:35,575 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
17:28:35,576 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
17:28:35,576 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@49070868
17:28:35,576 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
17:28:35,623 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
17:28:35,643 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
17:28:35,652 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
17:28:35,660 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
17:28:35,669 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
17:28:35,676 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@58c1c010
17:28:38,367 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
17:28:38,372 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
