MemTotal:        8135344 kB
MemFree:         7110836 kB
MemAvailable:    7274424 kB
Buffers:           33708 kB
Cached:           349172 kB
SwapCached:            0 kB
Active:           145680 kB
Inactive:         659072 kB
Active(anon):       1772 kB
Inactive(anon):   437632 kB
Active(file):     143908 kB
Inactive(file):   221440 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        427476 kB
Mapped:           209396 kB
Shmem:             12692 kB
KReclaimable:      37928 kB
Slab:              97264 kB
SReclaimable:      37928 kB
SUnreclaim:        59336 kB
KernelStack:        7048 kB
PageTables:        13420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2994920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53056 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
