/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46197 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
22:25:41,786 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
22:25:41,804 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
22:25:41,806 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
22:25:41,812 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
22:25:42,103 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
22:25:42,105 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
22:25:47,106 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
22:25:47,108 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
22:25:47,108 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
22:25:47,109 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
22:25:47,176 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
22:25:47,177 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
22:25:47,320 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
22:25:48,546 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
22:25:48,563 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
22:25:48,635 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
22:25:50,728 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 72 ms, 1 = 61 ms, 2 = 26 ms]
22:25:50,728 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
22:25:50,729 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
22:25:50,735 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:25:50,736 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
22:25:50,739 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
22:26:04,371 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 13.62 seconds, 1 = 13.46 seconds, 2 = 13.27 seconds]
22:26:04,373 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
22:26:04,374 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
