MemTotal:        8135344 kB
MemFree:         7130164 kB
MemAvailable:    7293160 kB
Buffers:           33484 kB
Cached:           348940 kB
SwapCached:            0 kB
Active:           144840 kB
Inactive:         641460 kB
Active(anon):       1760 kB
Inactive(anon):   419824 kB
Active(file):     143080 kB
Inactive(file):   221636 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               700 kB
Writeback:             0 kB
AnonPages:        409272 kB
Mapped:           209220 kB
Shmem:             12704 kB
KReclaimable:      38008 kB
Slab:              97564 kB
SReclaimable:      38008 kB
SUnreclaim:        59556 kB
KernelStack:        7020 kB
PageTables:        13660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3002572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53148 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
