MemTotal:        8117668 kB
MemFree:         7094176 kB
MemAvailable:    7245604 kB
Buffers:           32644 kB
Cached:           339064 kB
SwapCached:            0 kB
Active:           715884 kB
Inactive:          76420 kB
Active(anon):     428276 kB
Inactive(anon):     9992 kB
Active(file):     287608 kB
Inactive(file):    66428 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        426116 kB
Mapped:           211564 kB
Shmem:             12696 kB
KReclaimable:      36100 kB
Slab:              95764 kB
SReclaimable:      36100 kB
SUnreclaim:        59664 kB
KernelStack:        7016 kB
PageTables:        13932 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3029096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54544 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     6166528 kB
DirectMap1G:     4194304 kB
