MemTotal:        8135336 kB
MemFree:         7106608 kB
MemAvailable:    7269768 kB
Buffers:           33676 kB
Cached:           349004 kB
SwapCached:            0 kB
Active:           145492 kB
Inactive:         658572 kB
Active(anon):       1768 kB
Inactive(anon):   437244 kB
Active(file):     143724 kB
Inactive(file):   221328 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               404 kB
Writeback:             0 kB
AnonPages:        426904 kB
Mapped:           209048 kB
Shmem:             12692 kB
KReclaimable:      38032 kB
Slab:              97060 kB
SReclaimable:      38032 kB
SUnreclaim:        59028 kB
KernelStack:        6964 kB
PageTables:        13708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2993940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52948 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
