
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 1008) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1560) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 2030) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2689) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:50) (tPR = 4033) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3418) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4301) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 4121) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4491) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4463) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3173) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103361 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 249) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 395) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 768) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 941) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1084) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1450) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 1289) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 2017) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:96:94) (tPR = 2217) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 2307) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 3683) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:214:209) (tPR = 4403) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:242) (tPR = 4812) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:269:264) (tPR = 5151) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:301:296) (tPR = 5809) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:343:335) (tPR = 6662) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:393:386) (tPR = 7303) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:451:445) (tPR = 9038) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:518) (tPR = 10559) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:610) (tPR = 11171) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:712) (tPR = 12169) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:825:808) (tPR = 13012) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:979) (tPR = 16541) [OK] 
   186s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1173:1145) (tPR = 19501) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1378:1350) (tPR = 24342) [OK] 
   195s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1638:1615) (tPR = 27771) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1989:1989) (tPR = 32335) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2286:2286) (tPR = 35352) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2792:2792) (tPR = 43672) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3337:3337) (tPR = 51764) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3934:3934) (tPR = 60148) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4721:4721) (tPR = 69464) [OK] 
   224s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5589:5589) (tPR = 85205) [OK] 
   229s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6789:6789) (tPR = 101919) [OK] 
   234s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:7931:7931) (tPR = 121864) [OK] 
   240s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9572:8508) (tPR = 124533) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 8050
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:809:792) (tPR = 16399) [OK] 
   283s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1601:1565) (tPR = 29398) [OK] 
   287s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2424:2373) (tPR = 42187) [OK] 
   291s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3219:3151) (tPR = 54256) [OK] 
   296s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4020:4013) (tPR = 67332) [OK] 
   300s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:4851:4851) (tPR = 77365) [OK] 
   305s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5628:5628) (tPR = 87611) [OK] 
   309s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6218:6216) (tPR = 94305) [OK] 
   313s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7211:7211) (tPR = 109293) [OK] 
   318s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8032:8002) (tPR = 118657) [OK] 
   326s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8047:8028) (tPR = 120407) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221060 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    805 .... (rIR:aIR:PR = 805:816:816) (tPR = 12023) [OK] 
   390s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1598:1598) (tPR = 24636) [OK] 
   394s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2408:2408) (tPR = 36317) [OK] 
   398s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3233:3233) (tPR = 48993) [OK] 
   402s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4073:4073) (tPR = 60222) [OK] 
   406s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4632:4630) (tPR = 69399) [OK] 
   410s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5678:5678) (tPR = 86327) [OK] 
   414s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6383:6382) (tPR = 93312) [OK] 
   418s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7266:7233) (tPR = 108438) [OK] 
   422s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8009:7994) (tPR = 118914) [OK] 
   428s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8323:8211) (tPR = 123414) [OK] 
   433s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8334:8423) (tPR = 122732) [OK] 
   438s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8258:8291) (tPR = 119797) [OK] 
   444s:       trying IR =   8223 ........ (rIR:aIR:PR = 8223:8338:8280) (tPR = 123741) [OK] 
   452s:       trying IR =   8257 ........ (rIR:aIR:PR = 8257:8416:8409) (tPR = 125437) [OK] 
