MemTotal:        8117660 kB
MemFree:         7100644 kB
MemAvailable:    7251456 kB
Buffers:           32700 kB
Cached:           338624 kB
SwapCached:            0 kB
Active:           717084 kB
Inactive:          76764 kB
Active(anon):     430224 kB
Inactive(anon):     9988 kB
Active(file):     286860 kB
Inactive(file):    66776 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               820 kB
Writeback:             0 kB
AnonPages:        427740 kB
Mapped:           211384 kB
Shmem:             12696 kB
KReclaimable:      36164 kB
Slab:              96160 kB
SReclaimable:      36164 kB
SUnreclaim:        59996 kB
KernelStack:        6956 kB
PageTables:        13568 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3037020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
