MemTotal:        8117660 kB
MemFree:         7097108 kB
MemAvailable:    7248116 kB
Buffers:           32664 kB
Cached:           338804 kB
SwapCached:            0 kB
Active:           717808 kB
Inactive:          76724 kB
Active(anon):     430696 kB
Inactive(anon):    10000 kB
Active(file):     287112 kB
Inactive(file):    66724 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               964 kB
Writeback:             0 kB
AnonPages:        428760 kB
Mapped:           211240 kB
Shmem:             12696 kB
KReclaimable:      36156 kB
Slab:              96176 kB
SReclaimable:      36156 kB
SUnreclaim:        60020 kB
KernelStack:        7040 kB
PageTables:        13604 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3021428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
