MemTotal:       32755048 kB
MemFree:        18893684 kB
MemAvailable:   30862960 kB
Buffers:          193008 kB
Cached:         12004428 kB
SwapCached:            0 kB
Active:          7813276 kB
Inactive:        5498188 kB
Active(anon):       1660 kB
Inactive(anon):  1161280 kB
Active(file):    7811616 kB
Inactive(file):  4336908 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1300 kB
Writeback:             0 kB
AnonPages:       1120584 kB
Mapped:           284256 kB
Shmem:             44224 kB
KReclaimable:     283864 kB
Slab:             393640 kB
SReclaimable:     283864 kB
SUnreclaim:       109776 kB
KernelStack:        6604 kB
PageTables:        20244 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6739776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23492 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
