MemTotal:       32755048 kB
MemFree:        25714972 kB
MemAvailable:   31694116 kB
Buffers:           63136 kB
Cached:          6265728 kB
SwapCached:            0 kB
Active:          4139456 kB
Inactive:        2544792 kB
Active(anon):       1636 kB
Inactive(anon):   402636 kB
Active(file):    4137820 kB
Inactive(file):  2142156 kB
Unevictable:       41924 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1168 kB
Writeback:             0 kB
AnonPages:        397088 kB
Mapped:           239844 kB
Shmem:             44192 kB
KReclaimable:     124008 kB
Slab:             216572 kB
SReclaimable:     124008 kB
SUnreclaim:        92564 kB
KernelStack:        6616 kB
PageTables:        12880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23448 kB
VmallocChunk:          0 kB
Percpu:             6176 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
