MemTotal:        8117660 kB
MemFree:         7089568 kB
MemAvailable:    7240852 kB
Buffers:           32684 kB
Cached:           338836 kB
SwapCached:            0 kB
Active:           717832 kB
Inactive:          76352 kB
Active(anon):     430304 kB
Inactive(anon):     9996 kB
Active(file):     287528 kB
Inactive(file):    66356 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        428264 kB
Mapped:           211468 kB
Shmem:             12700 kB
KReclaimable:      36112 kB
Slab:              96076 kB
SReclaimable:      36112 kB
SUnreclaim:        59964 kB
KernelStack:        6996 kB
PageTables:        13716 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2996028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
