MemTotal:       32755048 kB
MemFree:        11127100 kB
MemAvailable:   31459356 kB
Buffers:          491380 kB
Cached:         19914892 kB
SwapCached:            0 kB
Active:         10333252 kB
Inactive:       10262628 kB
Active(anon):       1796 kB
Inactive(anon):   351552 kB
Active(file):   10331456 kB
Inactive(file):  9911076 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5364 kB
Writeback:             0 kB
AnonPages:        344188 kB
Mapped:           307256 kB
Shmem:            158740 kB
KReclaimable:     552836 kB
Slab:             727120 kB
SReclaimable:     552836 kB
SUnreclaim:       174284 kB
KernelStack:        8088 kB
PageTables:        16268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3224816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33024 kB
VmallocChunk:          0 kB
Percpu:            37344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
