MemTotal:        8135344 kB
MemFree:         7109232 kB
MemAvailable:    7272576 kB
Buffers:           33668 kB
Cached:           348996 kB
SwapCached:            0 kB
Active:           145344 kB
Inactive:         657528 kB
Active(anon):       1756 kB
Inactive(anon):   436060 kB
Active(file):     143588 kB
Inactive(file):   221468 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        425496 kB
Mapped:           209612 kB
Shmem:             12692 kB
KReclaimable:      38020 kB
Slab:              97000 kB
SReclaimable:      38020 kB
SUnreclaim:        58980 kB
KernelStack:        6916 kB
PageTables:        13544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2984868 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
