MemTotal:        8135344 kB
MemFree:         7105576 kB
MemAvailable:    7268848 kB
Buffers:           33540 kB
Cached:           349052 kB
SwapCached:            0 kB
Active:           145000 kB
Inactive:         658536 kB
Active(anon):       1764 kB
Inactive(anon):   436804 kB
Active(file):     143236 kB
Inactive(file):   221732 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               692 kB
Writeback:             0 kB
AnonPages:        426428 kB
Mapped:           209124 kB
Shmem:             12712 kB
KReclaimable:      38056 kB
Slab:              97248 kB
SReclaimable:      38056 kB
SUnreclaim:        59192 kB
KernelStack:        6924 kB
PageTables:        13472 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3034148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52948 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
