MemTotal:       32755048 kB
MemFree:         8918620 kB
MemAvailable:   31421268 kB
Buffers:          507232 kB
Cached:         22007864 kB
SwapCached:            0 kB
Active:         12293896 kB
Inactive:       10431556 kB
Active(anon):       1784 kB
Inactive(anon):   372284 kB
Active(file):   12292112 kB
Inactive(file): 10059272 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5376 kB
Writeback:           184 kB
AnonPages:        364368 kB
Mapped:           322276 kB
Shmem:            158748 kB
KReclaimable:     614376 kB
Slab:             798636 kB
SReclaimable:     614376 kB
SUnreclaim:       184260 kB
KernelStack:        8112 kB
PageTables:        15832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3261448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34072 kB
VmallocChunk:          0 kB
Percpu:            40896 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
