MemTotal:       32755048 kB
MemFree:        20164084 kB
MemAvailable:   29975620 kB
Buffers:           80080 kB
Cached:         10053528 kB
SwapCached:            0 kB
Active:          7000204 kB
Inactive:        5179952 kB
Active(anon):       1708 kB
Inactive(anon):  2093556 kB
Active(file):    6998496 kB
Inactive(file):  3086396 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3256 kB
Writeback:             0 kB
AnonPages:       2087848 kB
Mapped:           271768 kB
Shmem:             44320 kB
KReclaimable:     178960 kB
Slab:             279532 kB
SReclaimable:     178960 kB
SUnreclaim:       100572 kB
KernelStack:        6976 kB
PageTables:        16448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3846472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23988 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
