MemTotal:       16380096 kB
MemFree:         6110840 kB
MemAvailable:   15364864 kB
Buffers:           59776 kB
Cached:          9291336 kB
SwapCached:            0 kB
Active:           753232 kB
Inactive:        9042216 kB
Active(anon):       1856 kB
Inactive(anon):   460164 kB
Active(file):     751376 kB
Inactive(file):  8582052 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            404412 kB
Writeback:             0 kB
AnonPages:        449908 kB
Mapped:           239812 kB
Shmem:             12780 kB
KReclaimable:     258076 kB
Slab:             350060 kB
SReclaimable:     258076 kB
SUnreclaim:        91984 kB
KernelStack:        7504 kB
PageTables:        13696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      169836 kB
DirectMap2M:     8218624 kB
DirectMap1G:    10485760 kB
