MemTotal:        8117660 kB
MemFree:         7098716 kB
MemAvailable:    7249628 kB
Buffers:           32648 kB
Cached:           338808 kB
SwapCached:            0 kB
Active:           718292 kB
Inactive:          76448 kB
Active(anon):     430912 kB
Inactive(anon):    10020 kB
Active(file):     287380 kB
Inactive(file):    66428 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        428880 kB
Mapped:           210708 kB
Shmem:             12700 kB
KReclaimable:      36024 kB
Slab:              95720 kB
SReclaimable:      36024 kB
SUnreclaim:        59696 kB
KernelStack:        6988 kB
PageTables:        13672 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3022044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
