MemTotal:        8117668 kB
MemFree:         7100708 kB
MemAvailable:    7251436 kB
Buffers:           32692 kB
Cached:           338364 kB
SwapCached:            0 kB
Active:           717520 kB
Inactive:          76388 kB
Active(anon):     430564 kB
Inactive(anon):    10008 kB
Active(file):     286956 kB
Inactive(file):    66380 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1020 kB
Writeback:             0 kB
AnonPages:        428492 kB
Mapped:           210804 kB
Shmem:             12700 kB
KReclaimable:      36100 kB
Slab:              96240 kB
SReclaimable:      36100 kB
SUnreclaim:        60140 kB
KernelStack:        6952 kB
PageTables:        13548 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3028880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
