MemTotal:       32755048 kB
MemFree:        25630392 kB
MemAvailable:   31043616 kB
Buffers:           61616 kB
Cached:          5710056 kB
SwapCached:            0 kB
Active:          3943364 kB
Inactive:        2822188 kB
Active(anon):       1640 kB
Inactive(anon):  1041780 kB
Active(file):    3941724 kB
Inactive(file):  1780408 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1528 kB
Writeback:             0 kB
AnonPages:       1016652 kB
Mapped:           266880 kB
Shmem:             44248 kB
KReclaimable:     107852 kB
Slab:             196980 kB
SReclaimable:     107852 kB
SUnreclaim:        89128 kB
KernelStack:        6500 kB
PageTables:        19920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6669684 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22844 kB
VmallocChunk:          0 kB
Percpu:             6048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
