MemTotal:        8135344 kB
MemFree:         7110620 kB
MemAvailable:    7273920 kB
Buffers:           33700 kB
Cached:           349012 kB
SwapCached:            0 kB
Active:           145096 kB
Inactive:         659504 kB
Active(anon):       1768 kB
Inactive(anon):   437768 kB
Active(file):     143328 kB
Inactive(file):   221736 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               184 kB
Writeback:             0 kB
AnonPages:        427456 kB
Mapped:           208836 kB
Shmem:             12692 kB
KReclaimable:      37916 kB
Slab:              97584 kB
SReclaimable:      37916 kB
SUnreclaim:        59668 kB
KernelStack:        7132 kB
PageTables:        13568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3003908 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53084 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
