MemTotal:       32755048 kB
MemFree:        12759264 kB
MemAvailable:   31465704 kB
Buffers:          476860 kB
Cached:         18349252 kB
SwapCached:            0 kB
Active:          8739360 kB
Inactive:       10276936 kB
Active(anon):       1788 kB
Inactive(anon):   352088 kB
Active(file):    8737572 kB
Inactive(file):  9924848 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5132 kB
Writeback:             0 kB
AnonPages:        344508 kB
Mapped:           295612 kB
Shmem:            158736 kB
KReclaimable:     507132 kB
Slab:             673344 kB
SReclaimable:     507132 kB
SUnreclaim:       166212 kB
KernelStack:        8032 kB
PageTables:        15572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3232644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       31976 kB
VmallocChunk:          0 kB
Percpu:            34560 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
